w [*] :=
1  4.97591
2  5.00445
3  5.05197
4  4.87897
;

gamma = -10.0163

s [*] :=
    1 5.20956        2501 9.82796e-11    5001 1.02048e-10    7501 0.0215701
  585 -1    2014  1    3443  1    4872  1    6301  1    7730 -1    9159 -1
  586  1    2015 -1    3444  1    4873 -1    6302  1    7731 -1    9160 -1
  587  1    2016 -1    3445 -1    4874 -1    6303  1    7732 -1    9161  1
  588 -1    2017  1    3446  1    4875  1    6304  1    7733 -1    9162  1
  589 -1    2018  1    3447 -1    4876 -1    6305 -1    7734 -1    9163  1
  590 -1    2019 -1    3448 -1    4877 -1    6306 -1    7735 -1    9164  1
  591  1    2020 -1    3449  1    4878 -1    6307  1    7736 -1    9165 -1
  592  1    2021  1    3450  1    4879 -1    6308 -1    7737 -1    9166  1
  593  1    2022 -1    3451 -1    4880 -1    6309 -1    7738 -1    9167  1
  594  1    2023  1    3452 -1    4881 -1    6310 -1    7739 -1    9168 -1
  595 -1    2024 -1    3453  1    4882  1    6311 -1    7740 -1    9169  1
  596  1    2025  1    3454 -1    4883 -1    6312 -1    7741  1    9170  1
  597 -1    2026  1    3455  1    4884 -1    6313 -1    7742 -1    9171 -1
  598  1    2027 -1    3456  1    4885  1    6314 -1    7743  1    9172  1
  599 -1    2028 -1    3457  1    4886  1    6315 -1    7744 -1    9173  1
  600  1    2029 -1    3458  1    4887 -1    6316  1    7745  1    9174 -1
  601  1    2030 -1    3459 -1    4888 -1    6317  1    7746 -1    9175  1
  602 -1    2031  1    3460  1    4889 -1    6318  1    7747  1    9176  1
  603  1    2032 -1    3461  1    4890  1    6319 -1    7748  1    9177 -1
  604  1    2033  1    3462 -1    4891 -1    6320 -1    7749  1    9178  1
  605  1    2034  1    3463  1    4892 -1    6321 -1    7750 -1    9179 -1
  606  1    2035  1    3464 -1    4893 -1    6322  1    7751 -1    9180  1
  607  1    2036 -1    3465 -1    4894 -1    6323 -1    7752  1    9181 -1
  608 -1    2037 -1    3466  1    4895  1    6324  1    7753  1    9182  1
  609 -1    2038  1    3467 -1    4896 -1    6325 -1    7754 -1    9183 -1
  610 -1    2039 -1    3468  1    4897 -1    6326 -1    7755  1    9184 -1
  611  1    2040 -1    3469  1    4898 -1    6327  1    7756  1    9185  1
  612  1    2041  1    3470  1    4899 -1    6328 -1    7757  1    9186 -1
  613  1    2042  1    3471  1    4900  1    6329 -1    7758  1    9187 -1
  614 -1    2043 -1    3472  1    4901 -1    6330 -1    7759 -1    9188  1
  615  1    2044  1    3473  1    4902 -1    6331 -1    7760  1    9189  1
  616  1    2045 -1    3474  1    4903 -1    6332  1    7761  1    9190  1
  617 -1    2046 -1    3475 -1    4904  1    6333 -1    7762 -1    9191 -1
  618  1    2047  1    3476  1    4905 -1    6334 -1    7763  1    9192 -1
  619  1    2048 -1    3477  1    4906 -1    6335 -1    7764  1    9193 -1
  620  1    2049  1    3478 -1    4907  1    6336 -1    7765  1    9194  1
  621  1    2050 -1    3479  1    4908 -1    6337  1    7766 -1    9195  1
  622  1    2051 -1    3480 -1    4909  1    6338 -1    7767  1    9196 -1
  623  1    2052 -1    3481 -1    4910 -1    6339 -1    7768  1    9197 -1
  624  1    2053  1    3482  1    4911 -1    6340 -1    7769 -1    9198  1
  625 -1    2054 -1    3483 -1    4912 -1    6341  1    7770 -1    9199 -1
  626 -1    2055 -1    3484 -1    4913  1    6342 -1    7771  1    9200 -1
  627 -1    2056 -1    3485 -1    4914 -1    6343  1    7772 -1    9201  1
  628 -1    2057 -1    3486 -1    4915 -1    6344 -1    7773 -1    9202 -1
  629 -1    2058 -1    3487  1    4916  1    6345  1    7774 -1    9203 -1
  630  1    2059  1    3488  1    4917 -1    6346  1    7775 -1    9204 -1
  631  1    2060  1    3489  1    4918  1    6347 -1    7776  1    9205 -1
  632  1    2061  1    3490  1    4919 -1    6348 -1    7777 -1    9206 -1
  633  1    2062  1    3491 -1    4920 -1    6349 -1    7778  1    9207 -1
  634 -1    2063 -1    3492 -1    4921 -1    6350 -1    7779 -1    9208 -1
  635  1    2064  1    3493  1    4922  1    6351  1    7780 -1    9209  1
  636  1    2065  1    3494  1    4923 -1    6352  1    7781  1    9210  1
  637 -1    2066 -1    3495 -1    4924  1    6353 -1    7782  1    9211  1
  638 -1    2067  1    3496  1    4925  1    6354  1    7783  1    9212  1
  639  1    2068 -1    3497 -1    4926  1    6355  1    7784 -1    9213  1
  640  1    2069 -1    3498 -1    4927  1    6356 -1    7785  1    9214 -1
  641 -1    2070  1    3499  1    4928  1    6357 -1    7786 -1    9215  1
  642  1    2071 -1    3500  1    4929 -1    6358  1    7787  1    9216  1
  643 -1    2072 -1    3501  1    4930 -1    6359 -1    7788  1    9217  1
  644 -1    2073 -1    3502 -1    4931  1    6360 -1    7789  1    9218  1
  645 -1    2074 -1    3503 -1    4932 -1    6361 -1    7790 -1    9219  1
  646  1    2075 -1    3504 -1    4933 -1    6362 -1    7791 -1    9220  1
  647  1    2076 -1    3505 -1    4934  1    6363  1    7792  1    9221  1
  648 -1    2077 -1    3506  1    4935  1    6364 -1    7793  1    9222 -1
  649 -1    2078 -1    3507  1    4936 -1    6365 -1    7794  1    9223  1
  650 -1    2079  1    3508 -1    4937  1    6366  1    7795  1    9224 -1
  651  1    2080 -1    3509  1    4938  1    6367 -1    7796  1    9225  1
  652 -1    2081 -1    3510 -1    4939  1    6368 -1    7797 -1    9226  1
  653 -1    2082  1    3511 -1    4940 -1    6369 -1    7798  1    9227 -1
  654 -1    2083 -1    3512 -1    4941  1    6370 -1    7799  1    9228  1
  655  1    2084  1    3513 -1    4942  1    6371 -1    7800 -1    9229  1
  656  1    2085 -1    3514  1    4943 -1    6372 -1    7801 -1    9230 -1
  657 -1    2086 -1    3515 -1    4944  1    6373  1    7802  1    9231 -1
  658 -1    2087 -1    3516  1    4945 -1    6374 -1    7803 -1    9232  1
  659 -1    2088  1    3517  1    4946 -1    6375 -1    7804 -1    9233  1
  660  1    2089 -1    3518 -1    4947 -1    6376 -1    7805  1    9234 -1
  661  1    2090 -1    3519 -1    4948 -1    6377  1    7806 -1    9235  1
  662 -1    2091  1    3520 -1    4949 -1    6378 -1    7807  1    9236 -1
  663 -1    2092 -1    3521 -1    4950  1    6379  1    7808  1    9237 -1
  664 -1    2093 -1    3522  1    4951  1    6380  1    7809  1    9238  1
  665  1    2094  1    3523  1    4952  1    6381  1    7810 -1    9239  1
  666  1    2095  1    3524 -1    4953  1    6382  1    7811  1    9240 -1
  667 -1    2096 -1    3525 -1    4954  1    6383 -1    7812  1    9241  1
  668 -1    2097 -1    3526 -1    4955 -1    6384  1    7813  1    9242 -1
  669  1    2098 -1    3527 -1    4956  1    6385 -1    7814 -1    9243 -1
  670 -1    2099  1    3528  1    4957  1    6386 -1    7815  1    9244  1
  671 -1    2100 -1    3529  1    4958 -1    6387 -1    7816 -1    9245 -1
  672 -1    2101 -1    3530  1    4959 -1    6388 -1    7817  1    9246  1
  673 -1    2102  1    3531 -1    4960 -1    6389 -1    7818 -1    9247  1
  674  1    2103 -1    3532  1    4961  1    6390  1    7819 -1    9248 -1
  675  1    2104 -1    3533  1    4962  1    6391  1    7820 -1    9249  1
  676 -1    2105  1    3534 -1    4963  1    6392 -1    7821 -1    9250 -1
  677  1    2106 -1    3535 -1    4964 -1    6393  1    7822 -1    9251  1
  678 -1    2107  1    3536  1    4965  1    6394 -1    7823 -1    9252  1
  679 -1    2108  1    3537  1    4966  1    6395  1    7824  1    9253 -1
  680 -1    2109 -1    3538 -1    4967  1    6396  1    7825 -1    9254  1
  681  1    2110 -1    3539 -1    4968  1    6397  1    7826 -1    9255 -1
  682  1    2111  1    3540 -1    4969  1    6398  1    7827 -1    9256  1
  683 -1    2112 -1    3541 -1    4970  1    6399  1    7828  1    9257 -1
  684  1    2113  1    3542  1    4971 -1    6400 -1    7829 -1    9258  1
  685 -1    2114  1    3543  1    4972 -1    6401 -1    7830  1    9259 -1
  686 -1    2115  1    3544  1    4973 -1    6402 -1    7831  1    9260 -1
  687 -1    2116  1    3545 -1    4974  1    6403 -1    7832 -1    9261 -1
  688  1    2117  1    3546 -1    4975 -1    6404  1    7833  1    9262  1
  689 -1    2118 -1    3547 -1    4976  1    6405 -1    7834  1    9263 -1
  690 -1    2119  1    3548  1    4977 -1    6406 -1    7835  1    9264 -1
  691  1    2120 -1    3549  1    4978  1    6407  1    7836 -1    9265 -1
  692 -1    2121  1    3550  1    4979  1    6408 -1    7837 -1    9266 -1
  693 -1    2122  1    3551  1    4980  1    6409 -1    7838 -1    9267 -1
  694  1    2123  1    3552  1    4981  1    6410 -1    7839  1    9268 -1
  695  1    2124 -1    3553  1    4982 -1    6411 -1    7840  1    9269 -1
  696 -1    2125 -1    3554  1    4983  1    6412 -1    7841  1    9270  1
  697 -1    2126 -1    3555  1    4984 -1    6413 -1    7842  1    9271 -1
  698  1    2127  1    3556 -1    4985  1    6414  1    7843 -1    9272 -1
  699 -1    2128  1    3557  1    4986  1    6415 -1    7844 -1    9273  1
  700 -1    2129 -1    3558 -1    4987  1    6416 -1    7845 -1    9274 -1
  701 -1    2130  1    3559  1    4988 -1    6417 -1    7846  1    9275  1
  702 -1    2131 -1    3560 -1    4989  1    6418  1    7847  1    9276  1
  703  1    2132 -1    3561  1    4990  1    6419  1    7848 -1    9277  1
  704 -1    2133  1    3562  1    4991  1    6420 -1    7849 -1    9278  1
  705  1    2134 -1    3563 -1    4992  1    6421  1    7850  1    9279  1
  706 -1    2135 -1    3564 -1    4993 -1    6422  1    7851 -1    9280 -1
  707 -1    2136  1    3565  1    4994  1    6423 -1    7852 -1    9281  1
  708  1    2137 -1    3566  1    4995 -1    6424 -1    7853  1    9282 -1
  709  1    2138  1    3567  1    4996 -1    6425  1    7854 -1    9283 -1
  710 -1    2139  1    3568 -1    4997 -1    6426 -1    7855  1    9284 -1
  711  1    2140 -1    3569  1    4998 -1    6427 -1    7856  1    9285 -1
  712 -1    2141 -1    3570 -1    4999  1    6428  1    7857 -1    9286  1
  713  1    2142 -1    3571 -1    5000 -1    6429  1    7858 -1    9287 -1
  714 -1    2143  1    3572  1    5001  1    6430 -1    7859 -1    9288  1
  715 -1    2144 -1    3573  1    5002  1    6431 -1    7860 -1    9289  1
  716 -1    2145  1    3574 -1    5003 -1    6432 -1    7861  1    9290  1
  717 -1    2146 -1    3575  1    5004  1    6433  1    7862  1    9291 -1
  718 -1    2147  1    3576  1    5005 -1    6434  1    7863  1    9292  1
  719  1    2148 -1    3577  1    5006  1    6435 -1    7864 -1    9293  1
  720 -1    2149 -1    3578  1    5007  1    6436 -1    7865  1    9294 -1
  721 -1    2150  1    3579 -1    5008 -1    6437 -1    7866 -1    9295 -1
  722  1    2151 -1    3580  1    5009  1    6438 -1    7867  1    9296  1
  723  1    2152 -1    3581  1    5010 -1    6439 -1    7868  1    9297  1
  724 -1    2153  1    3582  1    5011  1    6440 -1    7869 -1    9298 -1
  725  1    2154  1    3583 -1    5012 -1    6441 -1    7870 -1    9299 -1
  726  1    2155  1    3584 -1    5013 -1    6442  1    7871  1    9300 -1
  727 -1    2156  1    3585 -1    5014 -1    6443  1    7872 -1    9301 -1
  728 -1    2157  1    3586 -1    5015 -1    6444  1    7873  1    9302 -1
  729 -1    2158 -1    3587 -1    5016 -1    6445 -1    7874  1    9303  1
  730 -1    2159  1    3588 -1    5017  1    6446 -1    7875 -1    9304 -1
  731 -1    2160  1    3589 -1    5018 -1    6447  1    7876  1    9305 -1
  732  1    2161 -1    3590  1    5019 -1    6448 -1    7877  1    9306 -1
  733 -1    2162  1    3591  1    5020 -1    6449  1    7878 -1    9307  1
  734 -1    2163  1    3592 -1    5021  1    6450  1    7879  1    9308  1
  735  1    2164  1    3593 -1    5022 -1    6451 -1    7880  1    9309 -1
  736  1    2165  1    3594  1    5023 -1    6452  1    7881 -1    9310 -1
  737 -1    2166 -1    3595 -1    5024  1    6453  1    7882  1    9311 -1
  738  1    2167  1    3596 -1    5025 -1    6454  1    7883 -1    9312 -1
  739  1    2168  1    3597 -1    5026  1    6455 -1    7884 -1    9313 -1
  740 -1    2169  1    3598 -1    5027  1    6456 -1    7885 -1    9314  1
  741  1    2170  1    3599 -1    5028 -1    6457 -1    7886  1    9315  1
  742  1    2171 -1    3600  1    5029 -1    6458 -1    7887  1    9316  1
  743 -1    2172  1    3601 -1    5030 -1    6459 -1    7888  1    9317 -1
  744 -1    2173  1    3602 -1    5031  1    6460  1    7889 -1    9318 -1
  745 -1    2174  1    3603 -1    5032 -1    6461 -1    7890 -1    9319  1
  746  1    2175  1    3604 -1    5033  1    6462 -1    7891  1    9320 -1
  747 -1    2176  1    3605  1    5034  1    6463  1    7892  1    9321  1
  748 -1    2177 -1    3606  1    5035  1    6464  1    7893 -1    9322  1
  749 -1    2178 -1    3607 -1    5036  1    6465 -1    7894 -1    9323 -1
  750  1    2179  1    3608  1    5037 -1    6466 -1    7895  1    9324 -1
  751 -1    2180  1    3609  1    5038 -1    6467  1    7896  1    9325  1
  752 -1    2181 -1    3610  1    5039  1    6468  1    7897  1    9326 -1
  753  1    2182  1    3611 -1    5040 -1    6469  1    7898 -1    9327 -1
  754 -1    2183 -1    3612 -1    5041  1    6470 -1    7899  1    9328  1
  755  1    2184  1    3613 -1    5042 -1    6471 -1    7900 -1    9329  1
  756 -1    2185 -1    3614  1    5043 -1    6472  1    7901  1    9330  1
  757  1    2186 -1    3615  1    5044 -1    6473  1    7902 -1    9331 -1
  758 -1    2187  1    3616 -1    5045  1    6474 -1    7903  1    9332  1
  759  1    2188 -1    3617 -1    5046  1    6475 -1    7904  1    9333 -1
  760 -1    2189 -1    3618  1    5047 -1    6476 -1    7905  1    9334 -1
  761  1    2190  1    3619  1    5048 -1    6477  1    7906 -1    9335 -1
  762 -1    2191  1    3620 -1    5049  1    6478  1    7907  1    9336  1
  763  1    2192  1    3621  1    5050  1    6479 -1    7908  1    9337  1
  764 -1    2193 -1    3622  1    5051 -1    6480  1    7909  1    9338 -1
  765 -1    2194 -1    3623  1    5052  1    6481 -1    7910  1    9339 -1
  766  1    2195  1    3624 -1    5053 -1    6482  1    7911  1    9340  1
  767  1    2196 -1    3625 -1    5054  1    6483  1    7912  1    9341 -1
  768 -1    2197 -1    3626  1    5055 -1    6484  1    7913 -1    9342  1
  769  1    2198 -1    3627  1    5056  1    6485 -1    7914 -1    9343  1
  770 -1    2199  1    3628 -1    5057  1    6486 -1    7915  1    9344 -1
  771 -1    2200  1    3629 -1    5058  1    6487  1    7916 -1    9345 -1
  772  1    2201  1    3630 -1    5059  1    6488 -1    7917  1    9346 -1
  773  1    2202  1    3631  1    5060  1    6489 -1    7918  1    9347  1
  774 -1    2203  1    3632  1    5061  1    6490 -1    7919 -1    9348  1
  775 -1    2204 -1    3633  1    5062 -1    6491  1    7920  1    9349 -1
  776 -1    2205 -1    3634  1    5063  1    6492 -1    7921 -1    9350  1
  777  1    2206 -1    3635  1    5064 -1    6493 -1    7922 -1    9351  1
  778 -1    2207 -1    3636  1    5065 -1    6494  1    7923 -1    9352 -1
  779  1    2208  1    3637  1    5066 -1    6495 -1    7924  1    9353  1
  780  1    2209  1    3638  1    5067 -1    6496  1    7925 -1    9354  1
  781  1    2210 -1    3639  1    5068  1    6497 -1    7926  1    9355  1
  782 -1    2211  1    3640 -1    5069 -1    6498 -1    7927 -1    9356 -1
  783 -1    2212 -1    3641  1    5070  1    6499 -1    7928  1    9357  1
  784  1    2213  1    3642  1    5071  1    6500 -1    7929 -1    9358 -1
  785  1    2214  1    3643  1    5072 -1    6501  1    7930  1    9359  1
  786  1    2215 -1    3644  1    5073  1    6502 -1    7931 -1    9360 -1
  787 -1    2216 -1    3645  1    5074  1    6503  1    7932 -1    9361 -1
  788 -1    2217 -1    3646  1    5075 -1    6504  1    7933 -1    9362  1
  789  1    2218  1    3647  1    5076 -1    6505 -1    7934 -1    9363  1
  790 -1    2219  1    3648 -1    5077 -1    6506  1    7935  1    9364  1
  791 -1    2220  1    3649  1    5078 -1    6507 -1    7936 -1    9365 -1
  792 -1    2221 -1    3650  1    5079 -1    6508 -1    7937 -1    9366  1
  793  1    2222  1    3651  1    5080  1    6509 -1    7938  1    9367  1
  794  1    2223  1    3652 -1    5081  1    6510 -1    7939  1    9368  1
  795 -1    2224 -1    3653  1    5082  1    6511  1    7940 -1    9369  1
  796  1    2225  1    3654 -1    5083  1    6512 -1    7941  1    9370 -1
  797  1    2226  1    3655  1    5084 -1    6513 -1    7942  1    9371  1
  798  1    2227 -1    3656 -1    5085  1    6514  1    7943  1    9372 -1
  799  1    2228  1    3657 -1    5086 -1    6515  1    7944  1    9373 -1
  800  1    2229 -1    3658  1    5087 -1    6516 -1    7945 -1    9374  1
  801 -1    2230  1    3659 -1    5088 -1    6517  1    7946  1    9375 -1
  802  1    2231  1    3660  1    5089  1    6518 -1    7947 -1    9376 -1
  803 -1    2232 -1    3661 -1    5090  1    6519  1    7948 -1    9377 -1
  804 -1    2233 -1    3662  1    5091 -1    6520  1    7949 -1    9378  1
  805 -1    2234 -1    3663  1    5092  1    6521 -1    7950 -1    9379 -1
  806  1    2235  1    3664 -1    5093 -1    6522 -1    7951  1    9380 -1
  807  1    2236  1    3665  1    5094 -1    6523  1    7952 -1    9381  1
  808  1    2237  1    3666 -1    5095  1    6524  1    7953  1    9382  1
  809 -1    2238  1    3667  1    5096 -1    6525  1    7954 -1    9383  1
  810 -1    2239  1    3668 -1    5097 -1    6526 -1    7955  1    9384  1
  811  1    2240 -1    3669  1    5098 -1    6527  1    7956 -1    9385 -1
  812  1    2241  1    3670  1    5099 -1    6528 -1    7957 -1    9386  1
  813 -1    2242  1    3671 -1    5100  1    6529 -1    7958 -1    9387 -1
  814  1    2243  1    3672  1    5101  1    6530 -1    7959 -1    9388 -1
  815  1    2244  1    3673  1    5102  1    6531 -1    7960  1    9389  1
  816 -1    2245  1    3674 -1    5103 -1    6532 -1    7961  1    9390 -1
  817  1    2246 -1    3675  1    5104  1    6533 -1    7962  1    9391 -1
  818 -1    2247 -1    3676 -1    5105  1    6534  1    7963 -1    9392  1
  819 -1    2248 -1    3677 -1    5106  1    6535 -1    7964 -1    9393 -1
  820  1    2249  1    3678 -1    5107 -1    6536  1    7965 -1    9394  1
  821  1    2250  1    3679 -1    5108  1    6537  1    7966 -1    9395  1
  822 -1    2251 -1    3680  1    5109 -1    6538  1    7967  1    9396  1
  823 -1    2252 -1    3681 -1    5110  1    6539  1    7968  1    9397  1
  824 -1    2253 -1    3682  1    5111 -1    6540  1    7969  1    9398  1
  825  1    2254  1    3683  1    5112 -1    6541  1    7970  1    9399  1
  826  1    2255  1    3684 -1    5113  1    6542  1    7971  1    9400  1
  827  1    2256 -1    3685 -1    5114  1    6543 -1    7972  1    9401 -1
  828  1    2257  1    3686 -1    5115 -1    6544  1    7973  1    9402 -1
  829  1    2258 -1    3687  1    5116  1    6545 -1    7974 -1    9403  1
  830  1    2259 -1    3688 -1    5117 -1    6546  1    7975  1    9404  1
  831 -1    2260 -1    3689 -1    5118 -1    6547 -1    7976  1    9405  1
  832 -1    2261  1    3690  1    5119 -1    6548  1    7977 -1    9406 -1
  833 -1    2262 -1    3691 -1    5120  1    6549 -1    7978 -1    9407 -1
  834  1    2263  1    3692  1    5121  1    6550  1    7979 -1    9408 -1
  835  1    2264 -1    3693  1    5122 -1    6551  1    7980 -1    9409  1
  836 -1    2265  1    3694 -1    5123  1    6552 -1    7981  1    9410  1
  837  1    2266 -1    3695  1    5124 -1    6553 -1    7982  1    9411  1
  838 -1    2267 -1    3696 -1    5125  1    6554  1    7983 -1    9412 -1
  839 -1    2268  1    3697  1    5126 -1    6555 -1    7984  1    9413 -1
  840  1    2269 -1    3698  1    5127  1    6556 -1    7985 -1    9414  1
  841 -1    2270  1    3699  1    5128 -1    6557  1    7986 -1    9415  1
  842 -1    2271  1    3700  1    5129  1    6558  1    7987  1    9416  1
  843 -1    2272  1    3701 -1    5130 -1    6559  1    7988  1    9417  1
  844 -1    2273  1    3702  1    5131 -1    6560 -1    7989  1    9418  1
  845 -1    2274 -1    3703 -1    5132  1    6561  1    7990  1    9419 -1
  846  1    2275 -1    3704 -1    5133 -1    6562 -1    7991  1    9420  1
  847 -1    2276  1    3705 -1    5134  1    6563 -1    7992  1    9421  1
  848  1    2277  1    3706 -1    5135 -1    6564  1    7993  1    9422  1
  849 -1    2278  1    3707 -1    5136  1    6565  1    7994  1    9423 -1
  850 -1    2279 -1    3708  1    5137 -1    6566  1    7995 -1    9424 -1
  851 -1    2280 -1    3709  1    5138 -1    6567 -1    7996  1    9425 -1
  852 -1    2281 -1    3710 -1    5139 -1    6568  1    7997 -1    9426  1
  853 -1    2282 -1    3711  1    5140  1    6569  1    7998  1    9427  1
  854  1    2283  1    3712  1    5141 -1    6570  1    7999  1    9428  1
  855 -1    2284 -1    3713 -1    5142 -1    6571  1    8000  1    9429 -1
  856  1    2285 -1    3714 -1    5143 -1    6572 -1    8001 -1    9430  1
  857  1    2286  1    3715 -1    5144 -1    6573  1    8002  1    9431 -1
  858  1    2287 -1    3716 -1    5145 -1    6574 -1    8003 -1    9432 -1
  859  1    2288  1    3717  1    5146 -1    6575 -1    8004  1    9433 -1
  860  1    2289  1    3718  1    5147 -1    6576 -1    8005  1    9434  1
  861  1    2290 -1    3719  1    5148 -1    6577  1    8006  1    9435 -1
  862 -1    2291  1    3720 -1    5149  1    6578  1    8007 -1    9436  1
  863 -1    2292 -1    3721 -1    5150  1    6579  1    8008  1    9437  1
  864 -1    2293 -1    3722 -1    5151  1    6580 -1    8009 -1    9438 -1
  865  1    2294  1    3723 -1    5152 -1    6581  1    8010 -1    9439 -1
  866  1    2295  1    3724  1    5153  1    6582 -1    8011  1    9440  1
  867  1    2296  1    3725 -1    5154  1    6583  1    8012  1    9441 -1
  868  1    2297 -1    3726  1    5155  1    6584 -1    8013 -1    9442  1
  869  1    2298 -1    3727  1    5156 -1    6585  1    8014  1    9443 -1
  870 -1    2299  1    3728 -1    5157  1    6586 -1    8015 -1    9444 -1
  871 -1    2300  1    3729  1    5158  1    6587 -1    8016  1    9445 -1
  872 -1    2301  1    3730 -1    5159  1    6588  1    8017 -1    9446 -1
  873  1    2302 -1    3731  1    5160 -1    6589  1    8018  1    9447  1
  874  1    2303 -1    3732  1    5161 -1    6590  1    8019 -1    9448  1
  875 -1    2304 -1    3733  1    5162  1    6591  1    8020 -1    9449 -1
  876 -1    2305 -1    3734 -1    5163 -1    6592 -1    8021 -1    9450 -1
  877  1    2306  1    3735  1    5164  1    6593 -1    8022 -1    9451 -1
  878 -1    2307 -1    3736 -1    5165 -1    6594 -1    8023  1    9452 -1
  879 -1    2308  1    3737 -1    5166 -1    6595 -1    8024 -1    9453  1
  880 -1    2309  1    3738  1    5167  1    6596 -1    8025 -1    9454 -1
  881 -1    2310 -1    3739  1    5168  1    6597  1    8026 -1    9455 -1
  882 -1    2311 -1    3740  1    5169  1    6598 -1    8027  1    9456  1
  883  1    2312 -1    3741  1    5170  1    6599 -1    8028  1    9457 -1
  884 -1    2313  1    3742  1    5171 -1    6600  1    8029  1    9458 -1
  885 -1    2314  1    3743  1    5172  1    6601  1    8030 -1    9459 -1
  886  1    2315 -1    3744  1    5173 -1    6602 -1    8031 -1    9460 -1
  887 -1    2316 -1    3745  1    5174  1    6603 -1    8032 -1    9461  1
  888 -1    2317  1    3746  1    5175 -1    6604  1    8033  1    9462  1
  889 -1    2318 -1    3747  1    5176  1    6605  1    8034 -1    9463 -1
  890  1    2319  1    3748 -1    5177 -1    6606  1    8035 -1    9464  1
  891  1    2320 -1    3749  1    5178 -1    6607  1    8036  1    9465 -1
  892 -1    2321  1    3750 -1    5179  1    6608 -1    8037  1    9466  1
  893 -1    2322 -1    3751 -1    5180  1    6609 -1    8038 -1    9467  1
  894 -1    2323 -1    3752 -1    5181 -1    6610  1    8039  1    9468 -1
  895 -1    2324 -1    3753 -1    5182  1    6611  1    8040 -1    9469 -1
  896 -1    2325 -1    3754 -1    5183 -1    6612  1    8041 -1    9470 -1
  897  1    2326  1    3755  1    5184 -1    6613  1    8042  1    9471 -1
  898 -1    2327 -1    3756 -1    5185 -1    6614 -1    8043 -1    9472  1
  899 -1    2328 -1    3757  1    5186  1    6615 -1    8044 -1    9473  1
  900  1    2329 -1    3758 -1    5187 -1    6616 -1    8045  1    9474  1
  901 -1    2330 -1    3759 -1    5188 -1    6617  1    8046 -1    9475 -1
  902  1    2331 -1    3760 -1    5189 -1    6618 -1    8047 -1    9476  1
  903  1    2332 -1    3761  1    5190 -1    6619 -1    8048  1    9477  1
  904 -1    2333  1    3762  1    5191 -1    6620 -1    8049 -1    9478  1
  905 -1    2334 -1    3763  1    5192  1    6621 -1    8050 -1    9479  1
  906 -1    2335  1    3764 -1    5193  1    6622 -1    8051 -1    9480 -1
  907  1    2336 -1    3765 -1    5194  1    6623 -1    8052 -1    9481 -1
  908  1    2337  1    3766  1    5195  1    6624  1    8053  1    9482  1
  909  1    2338 -1    3767 -1    5196 -1    6625 -1    8054 -1    9483 -1
  910  1    2339  1    3768 -1    5197 -1    6626 -1    8055  1    9484 -1
  911  1    2340 -1    3769 -1    5198  1    6627  1    8056 -1    9485  1
  912  1    2341 -1    3770  1    5199 -1    6628  1    8057  1    9486  1
  913 -1    2342  1    3771  1    5200 -1    6629 -1    8058 -1    9487 -1
  914 -1    2343  1    3772  1    5201  1    6630  1    8059 -1    9488 -1
  915 -1    2344  1    3773 -1    5202 -1    6631 -1    8060 -1    9489  1
  916  1    2345 -1    3774  1    5203 -1    6632  1    8061  1    9490 -1
  917 -1    2346 -1    3775 -1    5204 -1    6633 -1    8062 -1    9491  1
  918  1    2347 -1    3776 -1    5205  1    6634 -1    8063 -1    9492  1
  919 -1    2348 -1    3777 -1    5206  1    6635  1    8064 -1    9493 -1
  920  1    2349 -1    3778 -1    5207  1    6636 -1    8065  1    9494  1
  921  1    2350 -1    3779 -1    5208 -1    6637 -1    8066 -1    9495  1
  922 -1    2351 -1    3780  1    5209 -1    6638  1    8067 -1    9496  1
  923 -1    2352  1    3781  1    5210  1    6639  1    8068 -1    9497 -1
  924 -1    2353 -1    3782 -1    5211 -1    6640 -1    8069 -1    9498 -1
  925  1    2354 -1    3783 -1    5212 -1    6641 -1    8070  1    9499 -1
  926  1    2355 -1    3784  1    5213  1    6642 -1    8071  1    9500 -1
  927 -1    2356  1    3785  1    5214 -1    6643  1    8072  1    9501 -1
  928 -1    2357  1    3786 -1    5215  1    6644  1    8073  1    9502  1
  929  1    2358  1    3787 -1    5216 -1    6645 -1    8074 -1    9503 -1
  930 -1    2359 -1    3788  1    5217 -1    6646  1    8075  1    9504 -1
  931  1    2360  1    3789 -1    5218  1    6647 -1    8076 -1    9505 -1
  932  1    2361 -1    3790 -1    5219 -1    6648 -1    8077 -1    9506 -1
  933 -1    2362  1    3791 -1    5220 -1    6649  1    8078  1    9507  1
  934 -1    2363 -1    3792  1    5221 -1    6650 -1    8079  1    9508 -1
  935 -1    2364  1    3793 -1    5222 -1    6651 -1    8080 -1    9509  1
  936 -1    2365  1    3794  1    5223 -1    6652 -1    8081 -1    9510 -1
  937  1    2366 -1    3795 -1    5224 -1    6653  1    8082  1    9511  1
  938  1    2367 -1    3796  1    5225 -1    6654 -1    8083  1    9512 -1
  939  1    2368 -1    3797  1    5226 -1    6655  1    8084  1    9513 -1
  940  1    2369  1    3798  1    5227  1    6656  1    8085  1    9514 -1
  941  1    2370 -1    3799  1    5228 -1    6657  1    8086  1    9515  1
  942  1    2371 -1    3800  1    5229 -1    6658  1    8087 -1    9516  1
  943 -1    2372 -1    3801  1    5230 -1    6659 -1    8088 -1    9517 -1
